fleet_size,scenario,alpha,total_revenue,revenue_per_vehicle,service_rate,overload_frequency,mismatch,avg_idle,avg_unmet,avg_matched,price_avg_R1,price_min_R1,price_avg_R2,price_min_R2,price_avg_R3,price_min_R3,price_avg_R4,price_min_R4,price_avg_C,price_min_C,price_avg_A,price_min_A
60,interaction,0.075,27394.60744463966,456.5767907439943,0.7782118352802823,0.2544,0.06354444444444445,15.3182,4.7914,16.815,6.788728768126141,3.7236573126010475,5.832981534002323,2.6344938099406385,5.478998369441813,1.4207389446258791,5.321135621441629,1.439586086716973,1.237422423226709,1.0,2.081510229282176,1.0
60,interaction,0.15,29200.96749789845,486.6827916316408,0.7818500501845637,0.2444,0.06444333333333332,15.865,4.6528,16.6756,8.509126586469211,2.6073388790438456,6.007426938926984,1.5253194355504223,5.576224349503528,1.1611145736539932,5.598418708789174,1.0,1.1909372044639752,1.0,2.3795191467453813,1.0
60,interaction,0.3,32338.060131949438,538.967668865824,0.7878328334059651,0.23879999999999998,0.06512444444444444,16.4142,4.4458,16.5112,9.252805473898524,1.5343907538541983,7.143559347128997,1.0,6.969719823745471,1.0,6.702111004649666,1.0,1.1620394355589898,1.0,2.60766633604628,1.0
60,passive,0.3,77882.9,1298.0483333333334,0.5672836843345538,0.7102,0.12964666666666666,40.095,6.577800000000001,8.5764,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
60,pricing_only,0.075,35477.33967291207,591.2889945485346,0.6675957745304124,0.5442,0.09609055555555555,27.668200000000002,6.9244,13.907599999999999,10.151163543829329,1.0,9.845595126289977,1.2304732855760665,10.973177724820994,1.8279150614545177,10.464402609119679,1.3314118289054737,1.2374612476654752,1.0,5.6126142829351355,1.0
60,pricing_only,0.15,37293.13581518092,621.5522635863488,0.6859781448850717,0.5086,0.0942361111111111,27.555200000000003,6.3698,13.915199999999999,11.47926353740164,1.0559729129286133,10.912165017920099,1.0543775771267128,10.655158626986081,1.0924517624356853,11.209215100408874,1.0513507209538533,1.1750538005316158,1.0,6.594024929495535,1.0
60,pricing_only,0.3,38114.95973237383,635.2493288728972,0.7071693264719382,0.4532,0.092675,27.611200000000004,5.7518,13.889199999999999,11.831923702084072,1.0,11.717803255511559,1.0,11.665647923885073,1.1723965774886456,11.910120790252462,1.0,1.1309579445533984,1.0,7.517939499161055,1.0
60,rebalancing_only,0.3,89328.4,1488.8066666666668,0.7379298420556585,0.3778,0.10984555555555556,34.0854,3.5584000000000002,10.0134,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
80,interaction,0.075,25434.832825810747,317.9354103226343,0.785910162321717,0.23159999999999997,0.08711041666666666,34.3132,4.7092,17.2896,5.56358419243693,2.0800492402832162,5.073084661166037,1.4778111072858544,4.908261367561562,1.6985692955868033,4.948251258243053,1.017481894514746,1.171490988459648,1.0,1.9214888561022696,1.0
80,interaction,0.15,26609.90812174658,332.62385152183225,0.7890111724989186,0.2304,0.08819791666666667,35.052,4.5814,17.1328,5.889856191060911,1.287772161757632,5.658034443073097,1.0657876238745316,5.188725946577357,1.0309001916359732,5.415684701880842,1.0,1.1376190347026904,1.0,2.107713047586039,1.0
80,interaction,0.3,31122.336869948736,389.0292108743592,0.7915559566679141,0.23159999999999997,0.08995708333333333,36.20739999999999,4.377599999999999,16.631,7.892311150439428,1.0,7.283009408903498,1.0240091118978198,7.129958822293998,1.0,6.14623945366706,1.0,1.0889597404122378,1.0,2.5507781227207365,1.0
80,passive,0.3,80687.3,1008.5912500000001,0.5899906801274037,0.6774,0.13650041666666665,59.3316,6.1886,8.8948,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
80,pricing_only,0.075,35836.11471348717,447.9514339185897,0.6689883662879106,0.5496000000000001,0.11410958333333335,47.9798,6.7928,13.725399999999999,10.712806376269244,1.4932541910869719,10.660086229236727,1.155742974571257,10.133123126594468,1.1046118995616456,10.942508480618198,1.5795570304558182,1.171911252159383,1.0,5.9457306888974335,1.0
80,pricing_only,0.15,36771.44122661532,459.64301533269145,0.6892660755635547,0.5025999999999999,0.1120825,47.523399999999995,6.2762,13.9214,11.030258248010249,1.0760807414938829,10.805317078331843,1.0936776308962277,11.327962361587959,1.0253216895766832,11.231808029649372,1.0441794302,1.1358026452032,1.0,6.427746008859408,1.0
80,pricing_only,0.3,37673.18071860774,470.91475898259677,0.7068127612769165,0.44960000000000006,0.11076541666666666,47.351800000000004,5.8156,14.0254,11.778582458287186,1.0,11.550194377117531,1.0,11.586561911649905,1.0,11.852589651630954,1.0,1.089104057418,1.0,7.273157328445767,1.0
80,rebalancing_only,0.3,90238.0,1127.975,0.7447240589110946,0.3578,0.12351833333333333,53.9582,3.4712000000000005,10.128,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
100,interaction,0.075,24811.675438359853,248.11675438359853,0.7840156746772798,0.24359999999999998,0.10265966666666666,53.952,4.7985999999999995,17.4208,5.218765127748296,1.0809655979639508,5.133075936725849,1.2936290254398344,4.651645612617059,1.2112235489444685,4.847760820656839,1.0,1.1372376064531,1.0,1.7642567465511558,1.0
100,interaction,0.15,26762.854649820045,267.6285464982005,0.7862841067645927,0.2408,0.103917,54.967600000000004,4.6502,17.1078,6.332302193418606,1.0,5.706103271189695,1.0,5.364417289288508,1.0223700701056098,5.279226086559978,1.0541179013826139,1.09526343488,1.0,2.0326495679899663,1.0
100,interaction,0.3,29798.405302208055,297.9840530220805,0.7928746601310233,0.2258,0.10479966666666667,55.9028,4.3614,16.694200000000002,7.676158943722998,1.0,7.007223090552765,1.0,6.102448115268485,1.0,6.489444848332809,1.0,1.066909949448,1.0,2.426792121370115,1.0
100,passive,0.3,81981.4,819.814,0.6138667660251315,0.6376,0.14122333333333334,79.0376,5.6964,9.041,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
100,pricing_only,0.075,35043.378584274986,350.43378584274984,0.6711361441473379,0.5509999999999999,0.123592,67.2328,6.9224000000000006,14.127199999999998,9.764737623040022,1.05360722134698,10.083476942967426,1.0,9.735688441884797,1.15939975738631,10.07301476019612,1.0684370385404292,1.1372376064531,1.0,6.023946809786456,1.0
100,pricing_only,0.15,36072.97365927873,360.72973659278733,0.6901705524417162,0.49879999999999997,0.12261,67.24600000000001,6.32,14.080400000000001,10.648354049329873,1.0,10.438076410103994,1.0,11.156399832669726,1.1464433627727,10.353444521729367,1.0,1.09526343488,1.0,6.4334014703328775,1.0
100,pricing_only,0.3,37288.76071078157,372.8876071078157,0.707824611769418,0.4492,0.12206033333333333,67.4822,5.754,13.938999999999998,11.608928827065508,1.0,12.02879699384727,1.0,11.28892812406165,1.0,11.389994054717889,1.0,1.066909949448,1.0,7.501965985716417,1.0
100,rebalancing_only,0.3,90224.8,902.2479999999999,0.7407030961609007,0.36560000000000004,0.13216566666666668,73.8426,3.5588,10.157,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
120,interaction,0.075,24507.079959022572,204.22566632518812,0.7861185794496596,0.2392,0.11333361111111111,74.06620000000001,4.7421999999999995,17.433600000000002,5.37247083105883,1.0,4.821636200177684,1.0,4.823314999643543,1.0,4.698530068256709,1.0,1.1119172164664,1.0,1.7265636712822243,1.0
120,interaction,0.15,26766.819423324087,223.0568285277007,0.7892500680299066,0.231,0.11399722222222222,74.7838,4.586399999999999,17.175,6.291035982929854,1.0,5.586807704037847,1.0,5.425314603548644,1.0,5.416356581750885,1.0,1.07788896498,1.0,1.9487778473826847,1.0
120,interaction,0.3,30428.3420865777,253.56951738814752,0.798921958892736,0.2098,0.11489722222222223,75.9546,4.2314,16.8168,7.698643874002589,1.0,7.088970314303961,1.0,7.492539117445892,1.0,5.893132498554414,1.0,1.0427572193999999,1.0,2.3068219284172056,1.0
120,passive,0.3,82319.4,685.995,0.6143522465586215,0.6402,0.14533972222222222,98.93260000000001,5.712000000000001,9.0892,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
120,pricing_only,0.075,34446.6095733023,287.05507977751915,0.6743029228893405,0.5406000000000001,0.13026916666666666,86.9146,6.8792,14.2454,10.140373500732043,1.0,9.269416216429892,1.0,9.835762577616414,1.0,9.59686523589671,1.2665140552131278,1.1118705348544,1.0,5.808263579815224,1.0
120,pricing_only,0.15,35983.26073339063,299.86050611158856,0.6894142328341818,0.505,0.12976222222222222,87.0536,6.3752,14.145000000000001,10.810302328973236,1.0,10.672315834600948,1.0,10.636582491954993,1.0,10.431910826827316,1.0,1.07788896498,1.0,6.162669286434751,1.0
120,pricing_only,0.3,36898.99255078989,307.49160458991577,0.7133073557563334,0.4372,0.12876361111111112,87.026,5.6838,14.1424,11.556771045522192,1.0,11.627469476203881,1.0,11.166260507438647,1.0,11.504484500673044,1.0,1.0430112193999999,1.0,7.117292099640579,1.0
120,rebalancing_only,0.3,91053.4,758.7783333333333,0.7591461739297922,0.3304,0.13746972222222223,93.9528,3.2481999999999998,10.2364,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,25.0,25.0
