scenario,governance_setting,governance_delta,governance_theta,governance_R_max,seed,run_length,cumulative_revenue,revenue_per_vehicle,fleet_utilization,unmet_demand_rate,avg_unmet_demand,price_volatility,spatial_imbalance,imbalance_persistence,oscillation_index,overload_frequency,low_idle_frequency,peak_unmet_demand,delta_intervention,adaptive_active_ratio,service_rate,demand_supply_mismatch,persistence_demand_supply_mismatch,vehicle_concentration
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,1,500,169035.27729191942,1408.6273107659952,0.4301333333333333,0.4583616422401242,18.89,5.703009432452384,0.11676944444444445,0.066,0.2240325865580448,0.586,0.0,125,1.5,0.108,0.5416383577598758,0.11676944444444445,0.066,15.392779133849295
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,2,500,164686.92486921055,1372.3910405767544,0.4179666666666666,0.4388730938226932,16.98,5.876973585922018,0.11668055555555555,0.068,0.2016293279022403,0.63,0.0,89,1.5,0.136,0.5611269061773068,0.11668055555555555,0.068,16.341813393687318
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,3,500,170816.01323206,1423.4667769338334,0.4247833333333333,0.416147428450734,15.762,5.377104673315851,0.11338055555555555,0.016,0.2373225152129817,0.576,0.0,75,1.5,0.084,0.583852571549266,0.11338055555555555,0.016,15.62727688016339
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,4,500,170460.484787777,1420.5040398981416,0.4265333333333333,0.4445616679226325,17.698,6.077073961454681,0.11575555555555556,0.084,0.2293762575452716,0.574,0.0,91,1.5,0.156,0.5554383320773675,0.11575555555555556,0.084,15.694902705391092
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,5,500,160180.68960932537,1334.8390800777115,0.4312666666666667,0.4731789949181254,20.112,4.8349363671786305,0.11835,0.108,0.2206477732793522,0.604,0.0,104,1.5,0.158,0.5268210050818747,0.11835,0.108,15.531003984897392
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,6,500,153417.8075140418,1278.4817292836815,0.4308833333333333,0.4163879598662207,15.936,4.566708506865985,0.11261666666666667,0.038,0.2404040404040404,0.544,0.0,85,1.5,0.092,0.5836120401337792,0.11261666666666667,0.038,15.98879899812641
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,7,500,171800.58506854283,1431.671542237857,0.427,0.4215291224030562,16.11,5.878379601659041,0.11396388888888889,0.05,0.2107438016528925,0.582,0.0,86,1.5,0.104,0.5784708775969438,0.11396388888888889,0.05,15.231468085628547
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,8,500,163398.65519571444,1361.655459964287,0.4243333333333333,0.4412016734714451,17.506,5.262705123517513,0.11644444444444445,0.07,0.2515090543259557,0.596,0.0,89,1.5,0.134,0.5587983265285549,0.11644444444444445,0.07,16.051638070501816
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,9,500,159869.7193070999,1332.2476608924994,0.4277,0.4292324302092437,16.698,6.0406374109825824,0.1148388888888889,0.052,0.2246963562753036,0.594,0.0,97,1.5,0.13,0.5707675697907563,0.1148388888888889,0.052,16.027426453821292
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,10,500,155718.26877048504,1297.652239754042,0.4351666666666666,0.433902025341714,17.396,5.098869528007406,0.11374166666666667,0.066,0.2373225152129817,0.55,0.0,103,1.5,0.108,0.5660979746582859,0.11374166666666667,0.066,15.653913709893247
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,11,500,169587.77634147488,1413.2314695122907,0.4176333333333333,0.4739971730759857,19.45,5.547830989785956,0.119875,0.118,0.2327935222672064,0.638,0.0,109,1.5,0.234,0.5260028269240142,0.119875,0.118,16.23706993859912
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,12,500,151482.46676721497,1262.3538897267913,0.4263,0.3881578947368421,14.042,6.517442258739875,0.11098888888888889,0.032,0.2219959266802444,0.522,0.0,71,1.5,0.082,0.611842105263158,0.11098888888888889,0.032,15.376247583675362
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,13,500,159019.64414929217,1325.1637012441015,0.4330166666666666,0.3905119416789075,14.356,5.314006432532547,0.11046111111111111,0.018,0.2576064908722109,0.51,0.002,81,1.5,0.07,0.6094880583210924,0.11046111111111111,0.018,15.118416190325334
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,14,500,162960.55155817897,1358.004596318158,0.42435,0.430483502801411,16.596,5.576390843277651,0.11545,0.074,0.2048192771084337,0.608,0.0,88,1.5,0.138,0.5695164971985889,0.11545,0.074,15.496517512838171
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,15,500,138858.87184855845,1157.1572654046538,0.4475833333333333,0.3535135732846796,12.788,4.741994233387099,0.10587222222222223,0.01,0.2208835341365461,0.498,0.0,62,1.5,0.034,0.6464864267153204,0.10587222222222223,0.01,15.011618869544192
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,16,500,186364.0642359425,1553.033868632854,0.4189166666666666,0.4460288255136461,17.454,6.042773145447295,0.11694722222222223,0.078,0.1805273833671399,0.642,0.0,98,1.5,0.136,0.5539711744863538,0.11694722222222223,0.078,15.757941366837835
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,17,500,160532.47111384931,1337.770592615411,0.4338166666666667,0.3968634981597055,14.88,4.703959825159367,0.11096388888888889,0.026,0.2253521126760563,0.58,0.0,86,1.5,0.064,0.6031365018402944,0.11096388888888889,0.026,15.337739236692268
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,18,500,154499.39368345562,1287.4949473621302,0.43225,0.4014398538655778,14.944,5.684304353702944,0.11156111111111111,0.054,0.2550607287449393,0.554,0.0,74,1.5,0.116,0.5985601461344221,0.11156111111111111,0.054,15.409985298421217
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,19,500,162893.31719367055,1357.4443099472546,0.4297,0.4032093048301114,14.976,5.71658651492379,0.11202777777777778,0.038,0.2056451612903226,0.59,0.0,98,1.5,0.116,0.5967906951698885,0.11202777777777778,0.038,15.321309504339913
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,20,500,163195.347055418,1359.9612254618166,0.4297,0.3973296005168515,14.76,6.439595610090051,0.1115,0.034,0.2081632653061224,0.55,0.0,71,1.5,0.078,0.6026703994831485,0.1115,0.034,15.621947636976305
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,21,500,156584.7527798105,1304.872939831754,0.4272333333333333,0.4123314065510597,15.408,6.036103877019919,0.11296388888888889,0.05,0.2158859470468432,0.584,0.0,73,1.5,0.102,0.5876685934489403,0.11296388888888889,0.05,15.538645639415972
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,22,500,165489.9614827788,1379.08301235649,0.42685,0.4719470375309583,19.818,5.316807090873232,0.11855277777777778,0.116,0.1911468812877263,0.58,0.0,120,1.5,0.17,0.5280529624690418,0.11855277777777778,0.116,15.711635775402689
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,23,500,155062.64566617564,1292.188713884797,0.4391166666666666,0.4189491905101313,16.458,5.341654204723788,0.11240833333333333,0.044,0.1947791164658634,0.606,0.004,91,1.5,0.104,0.5810508094898686,0.11240833333333333,0.044,14.946845696015824
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,24,500,159542.72560896215,1329.522713408018,0.4229333333333333,0.4284222071342769,16.406,4.854903860084157,0.11483055555555556,0.048,0.2137096774193548,0.584,0.0,85,1.5,0.11,0.5715777928657231,0.11483055555555556,0.048,15.634144588018227
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,25,500,147138.92480463395,1226.1577067052829,0.4425833333333333,0.4094706093373648,15.98,4.354120966155751,0.11072777777777779,0.04,0.180161943319838,0.58,0.0,86,1.5,0.082,0.5905293906626352,0.11072777777777779,0.04,15.00656724726187
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,26,500,144455.05278380637,1203.7921065317198,0.43595,0.3902452169226623,14.482,5.374471186690405,0.11037777777777778,0.038,0.1915322580645161,0.556,0.0,80,1.5,0.07,0.6097547830773377,0.11037777777777778,0.038,15.34923909122629
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,27,500,187919.2902259461,1565.9940852162176,0.4237333333333333,0.4470032026841543,17.586,5.325534301921151,0.11631944444444445,0.042,0.2404040404040404,0.632,0.0,79,1.5,0.126,0.5529967973158456,0.11631944444444445,0.042,15.953627365524138
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,28,500,158677.5242909959,1322.312702424966,0.4232666666666667,0.4525924088315554,18.244,5.361335193580467,0.11708333333333333,0.086,0.2152917505030181,0.612,0.0,95,1.5,0.166,0.5474075911684446,0.11708333333333333,0.086,16.204422469476174
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,29,500,149204.80578023815,1243.3733815019846,0.4352,0.427970397404704,16.886,4.88130026241783,0.11412777777777779,0.062,0.2161616161616161,0.57,0.0,97,1.5,0.116,0.572029602595296,0.11412777777777779,0.062,16.050590194741726
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,30,500,180311.65645973868,1502.597137164489,0.4113833333333333,0.4459332638164755,17.106,5.375308798128204,0.1179888888888889,0.05,0.2181818181818181,0.664,0.0,81,1.5,0.146,0.5540667361835245,0.1179888888888889,0.05,16.497795216530225
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,31,500,170102.38499098513,1417.519874924876,0.42365,0.4139221556886227,15.484,5.885536435650615,0.11337222222222222,0.052,0.194331983805668,0.574,0.0,86,1.5,0.076,0.5860778443113772,0.11337222222222222,0.052,15.602028034654898
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,32,500,163549.05255120446,1362.9087712600372,0.42325,0.4547613158545634,18.386,4.962986048467626,0.11708055555555556,0.086,0.2535496957403651,0.602,0.002,97,1.5,0.166,0.5452386841454366,0.11708055555555556,0.086,15.825897210299917
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,33,500,170140.6315235897,1417.838596029914,0.4329833333333333,0.4153886145048089,15.98,5.07705608563053,0.11279444444444445,0.038,0.2181818181818181,0.61,0.0,92,1.5,0.094,0.5846113854951911,0.11279444444444445,0.038,15.461143474274108
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,34,500,171456.11858760464,1428.800988230039,0.4274833333333333,0.4360453246222948,17.086,5.236178595647158,0.11516944444444445,0.052,0.255533199195171,0.61,0.0,88,1.5,0.14,0.5639546753777052,0.11516944444444445,0.052,15.738917052329185
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,35,500,173010.55355893323,1441.7546129911102,0.4187333333333333,0.4430508302442492,17.45,6.215130610746048,0.1167138888888889,0.08,0.2142857142857142,0.598,0.006,102,1.5,0.176,0.5569491697557507,0.1167138888888889,0.08,15.516599135304062
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,36,500,135244.6026184782,1127.038355153985,0.4473333333333333,0.3747654029706687,13.978,4.807400472070523,0.10732777777777779,0.026,0.2293762575452716,0.494,0.002,95,1.5,0.046,0.6252345970293314,0.10732777777777779,0.026,14.949515498314623
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,37,500,166466.61234414406,1387.221769534534,0.4426833333333333,0.3844585166899216,14.328,5.495852726348548,0.10850277777777778,0.004,0.1710794297352342,0.578,0.0,73,1.5,0.026,0.6155414833100783,0.10850277777777778,0.004,15.119107822407882
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,38,500,162683.457384256,1355.6954782021337,0.4142,0.4204674873908563,15.506,6.088547526449755,0.11551388888888889,0.072,0.2112676056338028,0.622,0.0,81,1.5,0.154,0.5795325126091437,0.11551388888888889,0.072,15.856026151745663
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,39,500,174794.32997257865,1456.6194164381554,0.42085,0.4293604039553966,16.326,6.426434087075182,0.11493055555555556,0.064,0.1788617886178861,0.602,0.0,92,1.5,0.142,0.5706395960446033,0.11493055555555556,0.064,15.77835912821236
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,40,500,158857.76055320026,1323.8146712766688,0.43365,0.4059552042160738,15.406,5.3060542054451165,0.11194722222222223,0.046,0.2,0.58,0.0,112,1.5,0.104,0.5940447957839262,0.11194722222222223,0.046,15.373249904056397
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,41,500,163685.84689488274,1364.0487241240228,0.4323833333333333,0.4400657632522917,17.666,5.407702070642179,0.114425,0.062,0.2170385395537525,0.556,0.0,111,1.5,0.116,0.5599342367477083,0.114425,0.062,15.546833828021748
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,42,500,166430.27593316406,1386.9189661097005,0.4346833333333333,0.4392565278054614,17.63,4.876892235413506,0.11451111111111112,0.048,0.2273641851106639,0.606,0.0,110,1.5,0.092,0.5607434721945386,0.11451111111111112,0.048,15.22898122576802
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,43,500,161996.49731192575,1349.9708109327146,0.43105,0.4040376704914483,14.93,5.849730582930714,0.11161111111111112,0.058,0.2101010101010101,0.592,0.0,73,1.5,0.116,0.5959623295085517,0.11161111111111112,0.058,15.699552216374347
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,44,500,175819.73859258264,1465.164488271522,0.4231666666666667,0.4228811335607452,16.116,6.40721829150386,0.11428055555555555,0.03,0.2020408163265306,0.58,0.0,93,1.5,0.104,0.5771188664392548,0.11428055555555555,0.03,15.985164886341618
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,45,500,180095.87593594432,1500.7989661328693,0.4291166666666666,0.4159222280609564,15.83,5.955348420450208,0.11296388888888889,0.052,0.2134146341463414,0.602,0.0,76,1.5,0.092,0.5840777719390435,0.11296388888888889,0.052,15.584317821224944
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,46,500,160284.76736892748,1335.7063947410622,0.4287,0.4063429664258393,15.298,5.4199835726772045,0.11229722222222223,0.036,0.2434077079107505,0.546,0.004,103,1.5,0.074,0.5936570335741607,0.11229722222222223,0.036,15.495102737466015
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,47,500,150585.7293835897,1254.8810781965808,0.4286,0.3958945878253294,14.542,5.191311384263359,0.111875,0.048,0.2399193548387097,0.596,0.0,81,1.5,0.074,0.6041054121746705,0.111875,0.048,15.789151297504787
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,48,500,140162.5767381526,1168.0214728179385,0.4395666666666666,0.3628844232263795,13.074,4.8443984420168436,0.10771666666666667,0.014,0.236734693877551,0.54,0.002,79,1.5,0.04,0.6371155767736205,0.10771666666666667,0.014,15.008131681291733
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,49,500,181434.3684297064,1511.9530702475531,0.4295166666666666,0.4250415282392026,16.376,5.5114645986112,0.11362222222222222,0.044,0.2179226069246435,0.616,0.004,91,1.5,0.086,0.5749584717607974,0.11362222222222222,0.044,15.62156674439472
adaptive_delta_1.5_repeated_shocks,adaptive_delta_1.5,none,none,none,50,500,179410.60824269665,1495.088402022472,0.4285833333333333,0.4461847389558233,17.776,5.471573544527767,0.11555833333333333,0.052,0.216867469879518,0.62,0.0,103,1.5,0.122,0.5538152610441767,0.11555833333333333,0.052,16.165374643972463
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,1,500,160350.52090954763,1336.2543409128969,0.4411666666666666,0.3922445935868754,14.728,5.573905126546254,0.10977222222222223,0.044,0.219959266802444,0.524,0.002,88,2.0,0.078,0.6077554064131245,0.10977222222222223,0.044,14.920216618155647
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,2,500,158169.0696150249,1318.0755801252076,0.4319833333333333,0.3917268335052385,14.432,5.4814814777878285,0.11083055555555556,0.032,0.2321792260692464,0.566,0.0,74,2.0,0.082,0.6082731664947614,0.11083055555555556,0.032,15.835721141277649
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,3,500,159729.83459070275,1331.081954922523,0.4358333333333333,0.385634399261632,14.206,5.299399114113304,0.1100138888888889,0.018,0.2089249492900608,0.548,0.0,67,2.0,0.056,0.614365600738368,0.1100138888888889,0.018,15.253393071873063
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,4,500,172744.68528578195,1439.5390440481829,0.4290833333333333,0.4211380411453698,16.09,5.449162816866858,0.11312222222222222,0.032,0.2233400402414486,0.582,0.0,93,2.0,0.096,0.5788619588546302,0.11312222222222222,0.032,15.456128756676492
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,5,500,160478.9000378127,1337.3241669817726,0.4267666666666667,0.3934670867186204,14.238,5.354089209928913,0.111725,0.038,0.1983805668016194,0.554,0.0,64,2.0,0.074,0.6065329132813795,0.111725,0.038,15.378299606634108
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,6,500,165705.45273217311,1380.8787727681092,0.4330833333333333,0.4207552016439764,16.38,5.031530457954069,0.1134,0.036,0.2121212121212121,0.626,0.0,88,2.0,0.12,0.5792447983560236,0.1134,0.036,15.271728327244166
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,7,500,172113.61908676213,1434.280159056351,0.4370166666666666,0.4088210789418871,15.702,5.329127263124283,0.11152777777777778,0.034,0.1983471074380165,0.552,0.0,83,2.0,0.068,0.5911789210581129,0.11152777777777778,0.034,14.739122458264955
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,8,500,158814.60812915512,1323.4550677429593,0.4289333333333333,0.4147032586451172,15.806,4.884734998188106,0.11322222222222222,0.048,0.2173038229376257,0.59,0.0,89,2.0,0.086,0.5852967413548827,0.11322222222222222,0.048,15.746469969376461
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,9,500,172251.30809650192,1435.4275674708492,0.42,0.4397886776816698,16.982,5.772614904828657,0.11623333333333334,0.084,0.1963562753036437,0.594,0.0,89,2.0,0.152,0.5602113223183302,0.11623333333333334,0.084,15.923119540113486
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,10,500,154164.5464491863,1284.704553743219,0.4313666666666667,0.399248523886205,14.876,5.387475582640038,0.11133333333333334,0.034,0.2089249492900608,0.572,0.002,107,2.0,0.094,0.600751476113795,0.11133333333333334,0.034,15.276770113191377
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,11,500,165372.88742695082,1378.1073952245902,0.42235,0.4275909402882635,16.198,7.043918940912178,0.11451111111111112,0.066,0.1923076923076923,0.616,0.0,80,2.0,0.138,0.5724090597117364,0.11451111111111112,0.066,15.757225015618532
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,12,500,159025.7053599915,1325.2142113332625,0.4321666666666666,0.4289720579237202,16.826,6.006453955922016,0.11354166666666667,0.07,0.2158859470468432,0.544,0.002,110,2.0,0.11,0.5710279420762798,0.11354166666666667,0.07,15.567596714977435
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,13,500,151587.47478976907,1263.228956581409,0.4310666666666666,0.397722980629148,14.742,5.753651571504969,0.11108611111111111,0.044,0.2352941176470588,0.54,0.008,83,2.0,0.102,0.602277019370852,0.11108611111111111,0.044,15.128975030978767
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,14,500,162937.31734154176,1357.8109778461812,0.4272166666666667,0.4255363250077728,16.424,5.385864536013557,0.11453611111111112,0.04,0.2008032128514056,0.594,0.0,81,2.0,0.084,0.5744636749922272,0.11453611111111112,0.04,15.402994161400965
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,15,500,149430.8988812383,1245.2574906769858,0.4398166666666667,0.3865868134239775,14.33,7.059257828738026,0.10953055555555556,0.048,0.2088353413654618,0.556,0.0,72,2.0,0.102,0.6134131865760224,0.10953055555555556,0.048,15.486643187031575
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,16,500,169153.78770356256,1409.614897529688,0.4167333333333333,0.4529874942102825,17.604,6.0116719919374475,0.11748611111111111,0.072,0.2251521298174442,0.6,0.0,110,2.0,0.136,0.5470125057897175,0.11748611111111111,0.072,16.532404736359357
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,17,500,171580.33591984664,1429.8361326653887,0.4319166666666666,0.4117554776970141,15.748,5.132645427737679,0.11268333333333333,0.02,0.2112676056338028,0.56,0.0,86,2.0,0.054,0.588244522302986,0.11268333333333333,0.02,15.16939488525735
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,18,500,165061.49625481805,1375.5124687901505,0.4166833333333333,0.4344784703870666,16.77,5.93707886895584,0.11617777777777778,0.054,0.2024291497975708,0.564,0.0,99,2.0,0.128,0.5655215296129333,0.11617777777777778,0.054,15.666233672203145
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,19,500,155232.1837804245,1293.6015315035374,0.4398333333333333,0.377612507464307,13.912,5.47271321820731,0.1087638888888889,0.008,0.2076612903225806,0.518,0.0,67,2.0,0.04,0.6223874925356929,0.1087638888888889,0.008,15.164089123304631
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,20,500,169427.9077149709,1411.8992309580908,0.4251166666666666,0.4420009058426853,17.566,5.025431345972167,0.116025,0.054,0.2285714285714285,0.598,0.0,105,2.0,0.112,0.5579990941573147,0.116025,0.054,15.99702544915996
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,21,500,165287.95849845355,1377.3996541537797,0.4152833333333333,0.4522512335526316,17.598,5.596466757207067,0.11793055555555555,0.082,0.1914460285132382,0.624,0.0,91,2.0,0.174,0.5477487664473684,0.11793055555555555,0.082,15.644183686645937
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,22,500,151514.7128199061,1262.622606832551,0.4323,0.4166971040960083,15.972,4.97426128220784,0.1128,0.052,0.1770623742454728,0.568,0.0,104,2.0,0.088,0.5833028959039916,0.1128,0.052,15.398134008810972
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,23,500,168106.9455952536,1400.89121329378,0.4291833333333333,0.4185961618690029,16.054,5.50854595136349,0.11346111111111111,0.04,0.1967871485943775,0.564,0.002,81,2.0,0.088,0.581403838130997,0.11346111111111111,0.04,15.479002129424455
adaptive_delta_2.0_repeated_shocks,adaptive_delta_2.0,none,none,none,24,500,153666.40459676684,1280.5533716397235,0.4408166666666667,0.3716972925954115,13.674,5.0584392149074,0.10812222222222223,0.022,0.2076612903225806,0.508,0.0,73,2.0,0.06,0.6283027074045884,0.10812222222222223,0.022,15.577715105755027
