scenario,governance_setting,governance_delta,governance_theta,governance_R_max,seed,run_length,cumulative_revenue,revenue_per_vehicle,fleet_utilization,unmet_demand_rate,avg_unmet_demand,price_volatility,spatial_imbalance,imbalance_persistence,oscillation_index,overload_frequency,low_idle_frequency,peak_unmet_demand,shock_profile,shock_multiplier,shock_type,service_rate,demand_supply_mismatch,persistence_demand_supply_mismatch,vehicle_concentration
interaction,none,none,none,none,1,500,62141.02283654087,517.8418569711739,0.30875,0.3072912063632346,6.954,3.7939954954057935,0.12276111111111111,0.006,0.2525458248472505,0.46,0.0,30,no_shock,1.0,none,0.6927087936367653,0.12276111111111111,0.006,26.18269186177597
interaction,none,none,none,none,2,500,59934.14342074238,499.45119517285315,0.3090333333333333,0.313399202634772,7.232,3.582443781208287,0.12274444444444445,0.006,0.2464358452138492,0.488,0.0,30,no_shock,1.0,none,0.6866007973652279,0.12274444444444445,0.006,26.026616217554867
interaction,none,none,none,none,3,500,53847.88592640411,448.73238272003425,0.32305,0.2873653795639611,6.564,3.0389785374663187,0.11976944444444444,0.0,0.2373225152129817,0.442,0.0,25,no_shock,1.0,none,0.7126346204360389,0.11976944444444444,0.0,25.144770432462508
interaction,none,none,none,none,4,500,59990.44668536079,499.9203890446733,0.3086,0.3059942413401972,7.014,3.731195987401589,0.12268888888888889,0.004,0.2434607645875251,0.498,0.0,24,no_shock,1.0,none,0.6940057586598027,0.12268888888888889,0.004,26.097391317895543
interaction,none,none,none,none,5,500,60607.83936470905,505.0653280392421,0.3015666666666666,0.3107232817560273,6.908,3.7501549774274463,0.12386944444444445,0.002,0.2955465587044534,0.456,0.0,27,no_shock,1.0,none,0.6892767182439726,0.12386944444444445,0.002,26.643195484734036
interaction,none,none,none,none,6,500,60788.74505498637,506.5728754582197,0.3061166666666666,0.3117444630724433,7.066,4.34480645534294,0.12315277777777778,0.004,0.2181818181818181,0.46,0.0,33,no_shock,1.0,none,0.6882555369275567,0.12315277777777778,0.004,26.521453015204113
interaction,none,none,none,none,7,500,59667.73859676484,497.2311549730403,0.3171833333333333,0.2943957968476357,6.724,4.18413034974252,0.12068611111111112,0.002,0.268595041322314,0.448,0.0,29,no_shock,1.0,none,0.7056042031523643,0.12068611111111112,0.002,26.03817233250601
interaction,none,none,none,none,8,500,59287.05349090575,494.0587790908813,0.3133333333333333,0.3002606429192007,6.912,3.658795651418705,0.12167222222222222,0.004,0.2917505030181087,0.464,0.0,25,no_shock,1.0,none,0.6997393570807993,0.12167222222222222,0.004,26.464247347714345
interaction,none,none,none,none,9,500,56099.07568053829,467.492297337819,0.3077166666666667,0.3049651644765852,6.916,3.915182047593563,0.122625,0.004,0.2611336032388664,0.482,0.0,30,no_shock,1.0,none,0.6950348355234148,0.122625,0.004,26.30838527184146
interaction,none,none,none,none,10,500,55911.233730805965,465.9269477567164,0.3094833333333333,0.3081497026932493,7.048,3.898149708683896,0.12227500000000001,0.006,0.2332657200811359,0.432,0.0,33,no_shock,1.0,none,0.6918502973067506,0.12227500000000001,0.006,26.720973252793286
governance,d2.0_t2.0_r25,2.0,2.0,25,1,500,66821.24221680361,556.8436851400301,0.27095,0.5184571862278341,15.028,6.546086593966652,0.1420611111111111,0.322,0.1204819277108433,0.748,0.0,44,no_shock,1.0,none,0.4815428137721659,0.1420611111111111,0.322,24.258258699962767
governance,d2.0_t2.0_r25,2.0,2.0,25,2,500,62347.74999169186,519.5645832640988,0.2841833333333333,0.474025974025974,13.286,5.164910771679103,0.13743055555555556,0.194,0.1703853955375253,0.764,0.0,42,no_shock,1.0,none,0.525974025974026,0.13743055555555556,0.194,25.28419765674201
governance,d2.0_t2.0_r25,2.0,2.0,25,3,500,62861.268464369925,523.8439038697494,0.2809,0.4706998467488871,12.9,6.013849622562792,0.13750833333333334,0.214,0.1726907630522088,0.778,0.0,37,no_shock,1.0,none,0.5293001532511129,0.13750833333333334,0.214,25.066313655080442
governance,d2.0_t2.0_r25,2.0,2.0,25,4,500,62292.73402317539,519.106116859795,0.2813166666666666,0.4744419399403766,13.05,6.0235351348566954,0.1376138888888889,0.204,0.1546184738955823,0.734,0.0,49,no_shock,1.0,none,0.5255580600596234,0.1376138888888889,0.204,24.08773271165971
governance,d2.0_t2.0_r25,2.0,2.0,25,5,500,64963.93561246441,541.3661301038701,0.27275,0.4696425901001944,12.562,5.541905819328871,0.13843055555555556,0.246,0.1726907630522088,0.718,0.0,54,no_shock,1.0,none,0.5303574098998056,0.13843055555555556,0.246,25.42626274170454
governance,d2.0_t2.0_r25,2.0,2.0,25,6,500,62880.242218524785,524.0020184877066,0.2778166666666666,0.4842726552940329,13.456,7.5459403410843695,0.13874444444444445,0.226,0.1024096385542168,0.72,0.0,54,no_shock,1.0,none,0.515727344705967,0.13874444444444445,0.226,24.24902148474874
governance,d2.0_t2.0_r25,2.0,2.0,25,7,500,65166.10972672745,543.0509143893954,0.2844,0.4498601979898738,11.906,5.061145183302357,0.1354861111111111,0.146,0.1967871485943775,0.712,0.0,44,no_shock,1.0,none,0.5501398020101262,0.1354861111111111,0.146,25.339303933396703
governance,d2.0_t2.0_r25,2.0,2.0,25,8,500,63341.42344354814,527.8451953629012,0.2736,0.5317342676189193,15.784,6.3621705208616985,0.14266666666666666,0.312,0.1471774193548387,0.806,0.0,54,no_shock,1.0,none,0.4682657323810807,0.14266666666666666,0.312,24.493101772692253
governance,d2.0_t2.0_r25,2.0,2.0,25,9,500,64696.23252986576,539.1352710822147,0.2823666666666666,0.4934691011235955,14.054,5.750792260053319,0.138825,0.238,0.1485943775100401,0.794,0.0,42,no_shock,1.0,none,0.5065308988764046,0.138825,0.238,24.579171689816825
governance,d2.0_t2.0_r25,2.0,2.0,25,10,500,63963.17241702687,533.0264368085573,0.2837833333333333,0.4729778483296053,13.11,5.144570492393926,0.13724166666666668,0.22,0.1232323232323232,0.724,0.0,46,no_shock,1.0,none,0.5270221516703947,0.13724166666666668,0.22,24.791192315338286
interaction_demand_shock,none,none,none,none,1,500,64755.20487279956,539.6267072733297,0.3187833333333333,0.3102455546147333,7.328,4.016369489133276,0.12139722222222223,0.002,0.2993890020366598,0.472,0.0,47,baseline,4.0,ramp,0.6897544453852666,0.12139722222222223,0.002,25.271415946693356
interaction_demand_shock,none,none,none,none,2,500,62000.86757201141,516.6738964334285,0.3299833333333333,0.2952396749046276,7.12,3.9705061462141216,0.11916111111111112,0.002,0.2627291242362525,0.42,0.0,36,baseline,4.0,ramp,0.7047603250953723,0.11916111111111112,0.002,23.930805250972288
interaction_demand_shock,none,none,none,none,3,500,68862.67787746902,573.8556489789084,0.3198833333333333,0.3060928845334469,7.184,3.807027033392232,0.12056111111111112,0.004,0.2799188640973631,0.394,0.0,48,baseline,4.0,ramp,0.693907115466553,0.12056111111111112,0.004,25.645633770501384
interaction_demand_shock,none,none,none,none,4,500,63553.76753080179,529.6147294233483,0.3202166666666666,0.2963317107093185,6.818,3.8004247599833834,0.12040555555555556,0.002,0.3279678068410462,0.452,0.0,51,baseline,4.0,ramp,0.7036682892906815,0.12040555555555556,0.002,25.239602362071665
interaction_demand_shock,none,none,none,none,5,500,63216.31353289232,526.8026127741027,0.31885,0.3141801075268817,7.48,4.199887134596759,0.12125833333333334,0.002,0.2246963562753036,0.464,0.0,46,baseline,4.0,ramp,0.6858198924731183,0.12125833333333334,0.002,25.46044910344519
interaction_demand_shock,none,none,none,none,6,500,61979.40070500574,516.4950058750478,0.3181166666666666,0.3113823205356386,7.348,3.405344270163705,0.12144166666666667,0.004,0.2888888888888888,0.472,0.0,37,baseline,4.0,ramp,0.6886176794643614,0.12144166666666667,0.004,25.483833028772086
interaction_demand_shock,none,none,none,none,7,500,70245.49624400484,585.379135366707,0.3146666666666666,0.3243220692532332,7.774,4.737844316880291,0.12256111111111112,0.006,0.2107438016528925,0.456,0.0,55,baseline,4.0,ramp,0.6756779307467669,0.12256111111111112,0.006,25.089613141015473
interaction_demand_shock,none,none,none,none,8,500,59731.84769426548,497.7653974522124,0.3141166666666666,0.2964437137665484,6.852,4.147487401930478,0.1216,0.002,0.2434607645875251,0.458,0.0,24,baseline,4.0,ramp,0.7035562862334516,0.1216,0.002,26.135490760848285
interaction_demand_shock,none,none,none,none,9,500,67626.93222345033,563.5577685287528,0.3142666666666667,0.3136770345121432,7.362,4.038906174153699,0.12196111111111112,0.002,0.2307692307692307,0.456,0.0,40,baseline,4.0,ramp,0.6863229654878569,0.12196111111111112,0.002,25.6086445580995
interaction_demand_shock,none,none,none,none,10,500,63002.90355413101,525.0241962844251,0.3199833333333333,0.3152364273204903,7.56,3.928572778155741,0.12100833333333334,0.006,0.2312373225152129,0.476,0.0,44,baseline,4.0,ramp,0.6847635726795096,0.12100833333333334,0.006,25.66780303951456
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,1,500,58431.3874467695,486.92822872307914,0.3003833333333333,0.4601325427275898,13.192,6.587516165602972,0.13455,0.182,0.1126760563380281,0.724,0.0,47,baseline,4.0,ramp,0.5398674572724103,0.13455,0.182,22.60139768994256
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,2,500,65518.532711941414,545.9877725995118,0.2947,0.4601394579828912,12.802,6.564690990610386,0.1348111111111111,0.194,0.1507128309572301,0.714,0.0,43,baseline,4.0,ramp,0.5398605420171088,0.1348111111111111,0.194,22.878642590032815
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,3,500,64334.316790791185,536.1193065899265,0.2921166666666667,0.4982803965203318,14.778,5.404509065226952,0.13806666666666667,0.224,0.1646586345381526,0.814,0.0,83,baseline,4.0,ramp,0.5017196034796683,0.13806666666666667,0.224,22.795674482701973
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,4,500,67094.87057291072,559.1239214409227,0.2921333333333333,0.4678300347591686,13.19,6.0728378462001205,0.1357861111111111,0.202,0.1187122736418511,0.726,0.0,59,baseline,4.0,ramp,0.5321699652408314,0.1357861111111111,0.202,24.487655226601966
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,5,500,68238.05266277507,568.6504388564589,0.2917166666666667,0.498886263921701,14.782,6.598647400372303,0.13797500000000001,0.214,0.1285140562248996,0.73,0.0,77,baseline,4.0,ramp,0.501113736078299,0.13797500000000001,0.214,23.9429419061776
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,6,500,66223.1896653487,551.8599138779059,0.29165,0.4642394589149518,12.904,5.599388595308004,0.13550277777777778,0.182,0.1730382293762575,0.754,0.0,50,baseline,4.0,ramp,0.5357605410850482,0.13550277777777778,0.182,25.028911660040194
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,7,500,60050.500891386466,500.4208407615539,0.2991666666666667,0.4430840985279113,12.16,4.098042807815314,0.133325,0.132,0.2057026476578411,0.734,0.0,48,baseline,4.0,ramp,0.5569159014720886,0.133325,0.132,24.346870762034428
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,8,500,59914.77178212553,499.2897648510461,0.3010666666666666,0.4775058115684397,13.968,5.55946202143929,0.13538333333333333,0.206,0.131578947368421,0.79,0.0,46,baseline,4.0,ramp,0.5224941884315603,0.13538333333333333,0.206,22.69935174043758
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,9,500,63622.498283931905,530.1874856994325,0.2824333333333333,0.4840954274353877,13.636,6.522947067357078,0.13821666666666668,0.228,0.1494949494949495,0.784,0.0,51,baseline,4.0,ramp,0.5159045725646123,0.13821666666666668,0.228,23.130153168737348
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,10,500,65929.21773641689,549.410147803474,0.2869333333333333,0.4964131994261119,14.532,6.4379804840422095,0.1386527777777778,0.262,0.1244979919678714,0.782,0.0,74,baseline,4.0,ramp,0.5035868005738882,0.1386527777777778,0.262,23.218785636009056
interaction_demand_shock,none,none,none,none,1,500,95050.56594985694,792.0880495821413,0.3292833333333333,0.3536414565826331,9.09,6.743024567824197,0.12139722222222223,0.002,0.2057026476578411,0.492,0.008,103,abrupt,5.0,abrupt,0.6897544453852666,0.12139722222222223,0.002,25.271415946693356
interaction_demand_shock,none,none,none,none,2,500,82415.09583430315,686.7924652858596,0.3137,0.3391974057559789,8.368,4.461369475867028,0.11916111111111112,0.002,0.2382892057026476,0.512,0.0,65,abrupt,5.0,abrupt,0.7047603250953723,0.11916111111111112,0.002,23.930805250972288
interaction_demand_shock,none,none,none,none,3,500,87545.86211129135,729.5488509274279,0.3213,0.3256099557884395,7.954,4.711826901956564,0.12056111111111112,0.004,0.2434077079107505,0.44,0.0,65,abrupt,5.0,abrupt,0.693907115466553,0.12056111111111112,0.004,25.645633770501384
interaction_demand_shock,none,none,none,none,4,500,86638.47106612196,721.9872588843497,0.3108166666666667,0.3215746421267894,7.548,4.982199458059298,0.12040555555555556,0.002,0.255533199195171,0.418,0.0,73,abrupt,5.0,abrupt,0.7036682892906815,0.12040555555555556,0.002,25.239602362071665
interaction_demand_shock,none,none,none,none,5,500,76328.5053201458,636.0708776678817,0.3267,0.312644056634837,7.596,4.2773498625494035,0.12125833333333334,0.002,0.2307692307692307,0.424,0.0,56,abrupt,5.0,abrupt,0.6858198924731183,0.12125833333333334,0.002,25.46044910344519
interaction_demand_shock,none,none,none,none,6,500,87794.87395677312,731.623949639776,0.3086666666666666,0.341687552213868,8.18,5.15414031798754,0.12144166666666667,0.004,0.2626262626262626,0.498,0.0,71,abrupt,5.0,abrupt,0.6886176794643614,0.12144166666666667,0.004,25.483833028772086
interaction_demand_shock,none,none,none,none,7,500,92448.89548240777,770.4074623533979,0.3178833333333333,0.3328706727629,8.154,5.968624236863679,0.12256111111111112,0.006,0.2541322314049586,0.474,0.0,91,abrupt,5.0,abrupt,0.6756779307467669,0.12256111111111112,0.006,25.089613141015473
interaction_demand_shock,none,none,none,none,8,500,68305.26359773644,569.210529981137,0.3399166666666666,0.3031829814459373,7.582,3.622205355777448,0.1216,0.002,0.255533199195171,0.42,0.006,63,abrupt,5.0,abrupt,0.7035562862334516,0.1216,0.002,26.135490760848285
interaction_demand_shock,none,none,none,none,9,500,97371.44832150532,811.4287360125444,0.3253,0.3373474758752691,8.46,5.474802637062544,0.12196111111111112,0.002,0.2611336032388664,0.464,0.002,76,abrupt,5.0,abrupt,0.6863229654878569,0.12196111111111112,0.002,25.6086445580995
interaction_demand_shock,none,none,none,none,10,500,84970.4288307048,708.0869069225399,0.31965,0.3225190839694656,7.774,4.313888719951479,0.12100833333333334,0.006,0.255578093306288,0.486,0.002,70,abrupt,5.0,abrupt,0.6847635726795096,0.12100833333333334,0.006,25.66780303951456
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,1,500,72969.60840069588,608.080070005799,0.2952166666666667,0.5105416801816413,15.74,6.120034224544395,0.13455,0.182,0.1506024096385542,0.748,0.0,117,abrupt,5.0,abrupt,0.5398674572724103,0.13455,0.182,22.60139768994256
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,2,500,72832.60206495873,606.9383505413227,0.2945,0.5333005350224463,17.344,7.520553723541417,0.1348111111111111,0.194,0.1052631578947368,0.72,0.004,152,abrupt,5.0,abrupt,0.5398605420171088,0.1348111111111111,0.194,22.878642590032815
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,3,500,70001.47474858025,583.3456229048354,0.2991833333333333,0.507926402241039,15.956,5.045828953996927,0.13806666666666667,0.224,0.1995967741935483,0.772,0.0,136,abrupt,5.0,abrupt,0.5017196034796683,0.13806666666666667,0.224,22.795674482701973
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,4,500,70481.13554210847,587.3427961842373,0.29635,0.5074230145867099,15.654,5.708256142648859,0.1357861111111111,0.202,0.1546184738955823,0.78,0.004,142,abrupt,5.0,abrupt,0.5321699652408314,0.1357861111111111,0.202,24.487655226601966
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,5,500,76321.65137553676,636.0137614628063,0.2935666666666667,0.5210929099993675,16.478,5.457196477672202,0.13797500000000001,0.214,0.1599190283400809,0.772,0.004,146,abrupt,5.0,abrupt,0.501113736078299,0.13797500000000001,0.214,23.9429419061776
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,6,500,68789.96525549678,573.2497104624731,0.2884333333333333,0.5024788958863727,15.0,5.073554378108892,0.13550277777777778,0.182,0.2137096774193548,0.826,0.0,112,abrupt,5.0,abrupt,0.5357605410850482,0.13550277777777778,0.182,25.028911660040194
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,7,500,76576.1868915395,638.1348907628292,0.291,0.5483241925655088,17.996,5.268186967503039,0.133325,0.132,0.1686746987951807,0.818,0.002,136,abrupt,5.0,abrupt,0.5569159014720886,0.133325,0.132,24.346870762034428
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,8,500,70234.99745320856,585.2916454434047,0.3045,0.4793432556897817,14.364,5.488481933144267,0.13538333333333333,0.206,0.1307847082494969,0.744,0.0,127,abrupt,5.0,abrupt,0.5224941884315603,0.13538333333333333,0.206,22.69935174043758
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,9,500,73121.39523667522,609.3449603056268,0.28775,0.5169032258064516,16.024,5.522116646091819,0.13821666666666668,0.228,0.1164658634538152,0.77,0.0,110,abrupt,5.0,abrupt,0.5159045725646123,0.13821666666666668,0.228,23.130153168737348
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,10,500,77692.18671776305,647.4348893146921,0.2954166666666666,0.5356573949270923,17.486,5.738147538545221,0.1386527777777778,0.262,0.1506024096385542,0.732,0.008,153,abrupt,5.0,abrupt,0.5035868005738882,0.1386527777777778,0.262,23.218785636009056
interaction_demand_shock,none,none,none,none,1,500,107223.42201382708,893.5285167818923,0.3195,0.3627688697692608,9.276,7.162787122854431,0.12139722222222223,0.002,0.2464358452138492,0.524,0.002,101,strong_ramp,6.0,ramp,0.6897544453852666,0.12139722222222223,0.002,25.271415946693356
interaction_demand_shock,none,none,none,none,2,500,106261.33718964536,885.5111432470446,0.3194833333333333,0.3420670751370526,8.486,7.313677001770476,0.11916111111111112,0.002,0.2382892057026476,0.49,0.006,87,strong_ramp,6.0,ramp,0.7047603250953723,0.11916111111111112,0.002,23.930805250972288
interaction_demand_shock,none,none,none,none,3,500,104473.78807399144,870.6149006165953,0.3202166666666666,0.3421389689401217,8.548,6.505166985632984,0.12056111111111112,0.004,0.2697768762677485,0.448,0.012,102,strong_ramp,6.0,ramp,0.693907115466553,0.12056111111111112,0.004,25.645633770501384
interaction_demand_shock,none,none,none,none,4,500,96561.3447933941,804.6778732782842,0.3093166666666667,0.3667093880166613,9.156,5.925094138478721,0.12040555555555556,0.002,0.2414486921529175,0.522,0.006,80,strong_ramp,6.0,ramp,0.7036682892906815,0.12040555555555556,0.002,25.239602362071665
interaction_demand_shock,none,none,none,none,5,500,97471.2394873964,812.2603290616368,0.3177666666666666,0.3451128423419806,8.594,6.604733230297801,0.12125833333333334,0.002,0.2591093117408907,0.492,0.004,85,strong_ramp,6.0,ramp,0.6858198924731183,0.12125833333333334,0.002,25.46044910344519
interaction_demand_shock,none,none,none,none,6,500,94511.17773789851,787.593147815821,0.3241333333333333,0.3321506330134666,8.238,5.784430856122075,0.12144166666666667,0.004,0.2666666666666666,0.438,0.004,83,strong_ramp,6.0,ramp,0.6886176794643614,0.12144166666666667,0.004,25.483833028772086
interaction_demand_shock,none,none,none,none,7,500,100695.53444345648,839.1294536954707,0.3193333333333333,0.3420756234915527,8.504,6.592431599985667,0.12256111111111112,0.006,0.2376033057851239,0.46,0.006,104,strong_ramp,6.0,ramp,0.6756779307467669,0.12256111111111112,0.006,25.089613141015473
interaction_demand_shock,none,none,none,none,8,500,106532.84893091134,887.7737410909278,0.3180333333333333,0.349594800609805,8.714,6.220772728658766,0.1216,0.002,0.2837022132796781,0.528,0.012,99,strong_ramp,6.0,ramp,0.7035562862334516,0.1216,0.002,26.135490760848285
interaction_demand_shock,none,none,none,none,9,500,116390.42871558128,969.9202392965108,0.31275,0.3451969022903279,8.38,8.146016554541108,0.12196111111111112,0.002,0.2631578947368421,0.416,0.008,118,strong_ramp,6.0,ramp,0.6863229654878569,0.12196111111111112,0.002,25.6086445580995
interaction_demand_shock,none,none,none,none,10,500,94332.43740245544,786.1036450204618,0.3160666666666666,0.3375355835705571,8.3,5.406499286103718,0.12100833333333334,0.006,0.2190669371196754,0.496,0.012,75,strong_ramp,6.0,ramp,0.6847635726795096,0.12100833333333334,0.006,25.66780303951456
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,1,500,77924.65283441587,649.3721069534656,0.2924333333333333,0.5640670132871173,19.528,5.981944771146604,0.13455,0.182,0.1595959595959596,0.82,0.014,183,strong_ramp,6.0,ramp,0.5398674572724103,0.13455,0.182,22.60139768994256
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,2,500,72668.34307103904,605.569525591992,0.2844333333333333,0.5286652636949174,16.58,6.557520953300467,0.1348111111111111,0.194,0.1768292682926829,0.772,0.012,158,strong_ramp,6.0,ramp,0.5398605420171088,0.1348111111111111,0.194,22.878642590032815
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,3,500,76507.32486333551,637.561040527796,0.29795,0.5185553552557967,16.684,5.756651633200772,0.13806666666666667,0.224,0.1767068273092369,0.722,0.012,187,strong_ramp,6.0,ramp,0.5017196034796683,0.13806666666666667,0.224,22.795674482701973
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,4,500,76120.39444870668,634.336620405889,0.2953166666666666,0.5386618225855283,17.792,5.902545162277985,0.1357861111111111,0.202,0.1875,0.834,0.022,164,strong_ramp,6.0,ramp,0.5321699652408314,0.1357861111111111,0.202,24.487655226601966
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,5,500,78819.56180334298,656.8296816945248,0.2969833333333333,0.5409551201390137,18.056,4.830880240430363,0.13797500000000001,0.214,0.1606425702811245,0.798,0.008,181,strong_ramp,6.0,ramp,0.501113736078299,0.13797500000000001,0.214,23.9429419061776
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,6,500,69522.85087112288,579.3570905926906,0.2933833333333333,0.5179615705931495,16.12,5.915017589098959,0.13550277777777778,0.182,0.1133603238866396,0.718,0.002,122,strong_ramp,6.0,ramp,0.5357605410850482,0.13550277777777778,0.182,25.028911660040194
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,7,500,73929.10924987338,616.0759104156115,0.2989833333333333,0.5110871084566999,16.088,5.106303745470884,0.133325,0.132,0.1526104417670682,0.764,0.006,155,strong_ramp,6.0,ramp,0.5569159014720886,0.133325,0.132,24.346870762034428
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,8,500,71426.12981597998,595.2177484664998,0.2932,0.5288727090133065,16.852,6.346607268777501,0.13538333333333333,0.206,0.1227364185110664,0.716,0.014,167,strong_ramp,6.0,ramp,0.5224941884315603,0.13538333333333333,0.206,22.69935174043758
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,9,500,72017.06239463379,600.1421866219482,0.2871833333333333,0.5289229785874081,16.55,6.40796647613039,0.13821666666666668,0.228,0.1609657947686116,0.742,0.014,169,strong_ramp,6.0,ramp,0.5159045725646123,0.13821666666666668,0.228,23.130153168737348
governance_demand_shock,d2.0_t2.0_r25,2.0,2.0,25,10,500,78928.546968781,657.7378914065083,0.2892333333333333,0.578903001011577,20.602,6.876214388555613,0.1386527777777778,0.262,0.1431451612903226,0.77,0.02,241,strong_ramp,6.0,ramp,0.5035868005738882,0.1386527777777778,0.262,23.218785636009056
